,AvNavOchartsProvider settings,"generate:
1. write this file as csv
2. call parseSettings.py",,,,,,,,,,,,,,
,conf,,,,,,,,,,,,,,,
Category,Path,name,ValueMethod,Values,"title
OpenCPN: CanvasOptions.cpp",default,min/ enum values,max/ enum strings,Group,"PLIB_Load S57GlobalConfig
(reconfig from json)","PLIB_Load S57ObjectConfig
(prepare render if hash changed and reconfig from json)","PLIB_Load S57Config
(prepare render if hash changed)",LoadS57Config (init plugin),json name,json type,json necessary
system,/Settings,DebugS57,,,,,,,,,,,X,,,
important,/Settings/GlobalState,bShowS57Text,bool,,Show text,1,,,Main,,,(X),X,OpenCPN S52PLIB ShowText,bool,X
,,bShowS57ImportantTextOnly,bool,,Important Text Only,0,,,Main,X,,X,X,OpenCPN S52PLIB ShowImportantTextOnly,bool,
,,bShowLightDescription,bool,,Light Descriptions,1,,,Main,,,X,X,OpenCPN S52PLIB ShowLightDescription,bool,
,,bExtendLightSectors,bool,,Extended Light Sectors,1,,,Main,,,X,X,,,
,,nDisplayCategory,enum,"enum _DisCat, int",Display Category,79,"68,83,79,77","Base,Standard,All,User Standard",Display,,,(X),X,OpenCPN S52PLIB DisplayCategory,int,X
,,nSymbolStyle,enum,"enum _LUPname, int",Graphics Style,82,"82,76","Paper Chart,Simplified",Display,X,,X,X,OpenCPN S52PLIB SymbolStyle,int,
,,nBoundaryStyle,enum,"LUPname, int",Boundaries,78,"78,79","Plain,Symbolized",Display,X,,X,X,OpenCPN S52PLIB BoundaryStyle,int,
,,bShowSoundg,bool,,Show depths,1,,,Main,,,(X),X,OpenCPN S52PLIB ShowSoundings,bool,X
,,bShowMeta,bool,,Chart Information Objects,1,,,Main,X,,X,X,OpenCPN S52PLIB MetaDisplay,bool,
,,bUseSCAMIN,bool,,Reduced Detail at Small Scale,1,,,Display,X,,X,X,OpenCPN S52PLIB UseSCAMIN,bool,
,,bShowAtonText,bool,,Buoy/Light Labels,1,,,Main,,,X,X,OpenCPN S52PLIB ShowATONLabel,bool,
,,bDeClutterText,bool,,De-Cluttered Text,1,,,Display,X,,X,X,OpenCPN S52PLIB DeclutterText,bool,
,,bShowNationalText,bool,,National text on chart,1,,,Main,X,,X,X,OpenCPN S52PLIB ShowNationalText,bool,
,,S52_MAR_SAFETY_CONTOUR,depth,double,Safety Depth,2.0,0,100,Depth,X,,X,X,,,
,,S52_MAR_SHALLOW_CONTOUR,depth,double,Shallow Depth,3.0,0,100,Depth,X,,X,X,,,
,,S52_MAR_DEEP_CONTOUR,depth,double,Deep Depth,5.0,0,100,Depth,X,,X,X,,,
,,S52_MAR_TWO_SHADES,enum,"Double (1.0,0.0)",Colors,0,"1,0","2Color,4 Color",Display,X,,X,X,OpenCPN S52PLIB ColorShades,double,
,,S52_DEPTH_UNIT_SHOW,enum,"Int (0,1,2)",Depth,1,"0,1,2","Feet, Meters, Fathoms",Depth,X,,X,X,,,
,/Settings/AvNav,chartFont,float,,Text Font Size,1,0.3,5,Display,,,,,,,
,,soundingsFont,float,,Soundings Font Size,1,0.3,5,Display,,,,,,,
,,scale,float,,Scale,2,0.2,5,Display,,,,,,,
,,underZoom,int,,UnderZoom,1,0,4,Display,,,,,,,
,,overZoom,int,,OverZoom,4,1,8,Display,,,,,,,
,,showLights,bool,,Show Lights,1,,,Main,,,,,OpenCPN S52PLIB ShowLights,bool,X
none,???,ColorScheme,,PlugInManager::SetColorSchemeForAllPlugIns,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
none,/Settings/ObjectFilter,viz*,,from s57objectclasses.csv,,,,,,,X,,X,,,
detail,,vizADMARE,bool,,Administration area (Named),,,,,,,,,,,
,,vizAIRARE,bool,,Airport / airfield,,,,,,,,,,,
,,vizACHBRT,bool,,Anchor berth,,,,,,,,,,,
,,vizACHPNT,bool,,Anchor,,,,,,,,,,,
,,vizACHARE,bool,,Anchorage area,,,,,,,,,,,
,,vizBCNCAR,bool,,"Beacon, cardinal",,,,,,,,,,,
,,vizBCNISD,bool,,"Beacon, isolated danger",,,,,,,,,,,
,,vizBCNLAT,bool,,"Beacon, lateral",,,,,,,,,,,
,,vizBCNSAW,bool,,"Beacon, safe water",,,,,,,,,,,
,,vizBCNSPP,bool,,"Beacon, special purpose/general",,,,,,,,,,,
,,vizBERTHS,bool,,Berth,,,,,,,,,,,
,,vizBRIDGE,bool,,Bridge,,,,,,,,,,,
,,vizBUISGL,bool,,"Building, single",,,,,,,,,,,
,,vizBUIREL,bool,,"Building, religous",,,,,,,,,,,
,,vizBUAARE,bool,,Built-up area,,,,,,,,,,,
,,vizBOYCAR,bool,,"Buoy, cardinal",,,,,,,,,,,
,,vizBOYINB,bool,,"Buoy, installation",,,,,,,,,,,
,,vizBOYISD,bool,,"Buoy, isolated danger",,,,,,,,,,,
,,vizBOYLAT,bool,,"Buoy, lateral",,,,,,,,,,,
,,vizBOYSAW,bool,,"Buoy, safe water",,,,,,,,,,,
,,vizBOYSPP,bool,,"Buoy, special purpose/general",,,,,,,,,,,
,,vizCBLARE,bool,,Cable area,,,,,,,,,,,
,,vizCBLOHD,bool,,"Cable, overhead",,,,,,,,,,,
,,vizCBLSUB,bool,,"Cable, submarine",,,,,,,,,,,
,,vizCANALS,bool,,Canal,,,,,,,,,,,
,,vizCANBNK,bool,,Canal bank,,,,,,,,,,,
,,vizCTSARE,bool,,Cargo transshipment area,,,,,,,,,,,
,,vizCAUSWY,bool,,Causeway,,,,,,,,,,,
,,vizCTNARE,bool,,Caution area,,,,,,,,,,,
,,vizCHNWIR,bool,,Chain/Wire,,,,,,,,,,,
,,vizCHKPNT,bool,,Checkpoint,,,,,,,,,,,
,,vizCGUSTA,bool,,Coastguard station,,,,,,,,,,,
,,vizCOALNE,bool,,Coastline,,,,,,,,,,,
,,vizCONZNE,bool,,Contiguous zone,,,,,,,,,,,
,,vizCOSARE,bool,,Continental shelf area,,,,,,,,,,,
,,vizCTRPNT,bool,,Control point,,,,,,,,,,,
,,vizCONVYR,bool,,Conveyor,,,,,,,,,,,
,,vizCRANES,bool,,Crane,,,,,,,,,,,
,,vizCURENT,bool,,Current - non - gravitational,,,,,,,,,,,
,,vizCUSZNE,bool,,Custom zone,,,,,,,,,,,
,,vizDAMCON,bool,,Dam,,,,,,,,,,,
,,vizDAYMAR,bool,,Daymark,,,,,,,,,,,
,,vizDWRTCL,bool,,Deep water route centerline,,,,,,,,,,,
,,vizDWRTPT,bool,,Deep water route part,,,,,,,,,,,
,,vizDEPARE,bool,,Depth area,,,,,,,,,,,
,,vizDEPCNT,bool,,Depth contour,,,,,,,,,,,
,,vizDISMAR,bool,,Distance mark,,,,,,,,,,,
,,vizDOCARE,bool,,Dock area,,,,,,,,,,,
,,vizDRGARE,bool,,Dredged area,,,,,,,,,,,
,,vizDRYDOC,bool,,Dry dock,,,,,,,,,,,
,,vizDMPGRD,bool,,Dumping ground,,,,,,,,,,,
,,vizDYKCON,bool,,Dyke,,,,,,,,,,,
,,vizEXEZNE,bool,,Exclusive Economic Zone,,,,,,,,,,,
,,vizFAIRWY,bool,,Fairway,,,,,,,,,,,
,,vizFNCLNE,bool,,Fence/wall,,,,,,,,,,,
,,vizFERYRT,bool,,Ferry route,,,,,,,,,,,
,,vizFSHZNE,bool,,Fishery zone,,,,,,,,,,,
,,vizFSHFAC,bool,,Fishing facility,,,,,,,,,,,
,,vizFSHGRD,bool,,Fishing ground,,,,,,,,,,,
,,vizFLODOC,bool,,Floating dock,,,,,,,,,,,
,,vizFOGSIG,bool,,Fog signal,,,,,,,,,,,
,,vizFORSTC,bool,,Fortified structure,,,,,,,,,,,
,,vizFRPARE,bool,,Free port area,,,,,,,,,,,
,,vizGATCON,bool,,Gate,,,,,,,,,,,
,,vizGRIDRN,bool,,Gridiron,,,,,,,,,,,
,,vizHRBARE,bool,,Harbour area (administrative),,,,,,,,,,,
,,vizHRBFAC,bool,,Harbour facility,,,,,,,,,,,
,,vizHULKES,bool,,Hulk,,,,,,,,,,,
,,vizICEARE,bool,,Ice area,,,,,,,,,,,
,,vizICNARE,bool,,Incineration area,,,,,,,,,,,
,,vizISTZNE,bool,,Inshore traffic zone,,,,,,,,,,,
,,vizLAKARE,bool,,Lake,,,,,,,,,,,
,,vizLAKSHR,bool,,Lake shore,,,,,,,,,,,
,,vizLNDARE,bool,,Land area,,,,,,,,,,,
,,vizLNDELV,bool,,Land elevation,,,,,,,,,,,
,,vizLNDRGN,bool,,Land region,,,,,,,,,,,
,,vizLNDMRK,bool,,Landmark,,,,,,,,,,,
,,vizLIGHTS,bool,,Light,,,,,,,,,,,
,,viz_extgn,bool,,"Light, extinguished",,,,,,,,,,,
,,vizLITFLT,bool,,Light float,,,,,,,,,,,
,,vizLITVES,bool,,Light vessel,,,,,,,,,,,
,,vizLOCMAG,bool,,Local magnetic anomaly,,,,,,,,,,,
,,vizLOKBSN,bool,,Lock basin,,,,,,,,,,,
,,vizLOGPON,bool,,Log pond,,,,,,,,,,,
,,vizMAGVAR,bool,,Magnetic variation,,,,,,,,,,,
,,vizMARCUL,bool,,Marine farm/culture,,,,,,,,,,,
,,vizMIPARE,bool,,Military practice area,,,,,,,,,,,
,,vizMONUMT,bool,,Monument,,,,,,,,,,,
,,vizMORFAC,bool,,Mooring/warping facility,,,,,,,,,,,
,,vizNAVLNE,bool,,Navigation line,,,,,,,,,,,
,,vizOBSTRN,bool,,Obstruction,,,,,,,,,,,
,,vizOFSPLF,bool,,Offshore platform,,,,,,,,,,,
,,vizOSPARE,bool,,Offshore production area,,,,,,,,,,,
,,vizOILBAR,bool,,Oil barrier,,,,,,,,,,,
,,vizPILPNT,bool,,Pile,,,,,,,,,,,
,,vizPILBOP,bool,,Pilot boarding place,,,,,,,,,,,
,,vizPIPARE,bool,,Pipeline area,,,,,,,,,,,
,,vizPIPOHD,bool,,"Pipeline, overhead",,,,,,,,,,,
,,vizPIPSOL,bool,,"Pipeline, submarine/on land",,,,,,,,,,,
,,vizPONTON,bool,,Pontoon,,,,,,,,,,,
,,vizPRCARE,bool,,Precautionary area,,,,,,,,,,,
,,vizPRDARE,bool,,Production / storage area,,,,,,,,,,,
,,vizPYLONS,bool,,Pylon/bridge support,,,,,,,,,,,
,,vizRADLNE,bool,,Radar line,,,,,,,,,,,
,,vizRADRNG,bool,,Radar range,,,,,,,,,,,
,,vizRADRFL,bool,,Radar reflector,,,,,,,,,,,
,,vizRADSTA,bool,,Radar station,,,,,,,,,,,
,,vizRTPBCN,bool,,Radar transponder beacon,,,,,,,,,,,
,,vizRDOCAL,bool,,Radio calling-in point,,,,,,,,,,,
,,vizRDOSTA,bool,,Radio station,,,,,,,,,,,
,,vizRAILWY,bool,,Railway,,,,,,,,,,,
,,vizRAPIDS,bool,,Rapids,,,,,,,,,,,
,,vizRCRTCL,bool,,Recommended route centerline,,,,,,,,,,,
,,vizRECTRC,bool,,Recommended track,,,,,,,,,,,
,,vizRCTLPT,bool,,Recommended Traffic Lane Part,,,,,,,,,,,
,,vizRSCSTA,bool,,Rescue station,,,,,,,,,,,
,,vizRESARE,bool,,Restricted area,,,,,,,,,,,
,,vizRETRFL,bool,,Retro-reflector,,,,,,,,,,,
,,vizRIVERS,bool,,River,,,,,,,,,,,
,,vizRIVBNK,bool,,River bank,,,,,,,,,,,
,,vizROADWY,bool,,Road,,,,,,,,,,,
,,vizRUNWAY,bool,,Runway,,,,,,,,,,,
,,vizSNDWAV,bool,,Sand waves,,,,,,,,,,,
,,vizSEAARE,bool,,Sea area / named water area,,,,,,,,,,,
,,vizSPLARE,bool,,Sea-plane landing area,,,,,,,,,,,
,,vizSBDARE,bool,,Seabed area,,,,,,,,,,,
,,vizSLCONS,bool,,Shoreline Construction,,,,,,,,,,,
,,vizSISTAT,bool,,"Signal station, traffic",,,,,,,,,,,
,,vizSISTAW,bool,,"Signal station, warning",,,,,,,,,,,
,,vizSILTNK,bool,,Silo / tank,,,,,,,,,,,
,,vizSLOTOP,bool,,Slope topline,,,,,,,,,,,
,,vizSLOGRD,bool,,Sloping ground,,,,,,,,,,,
,,vizSMCFAC,bool,,Small craft facility,,,,,,,,,,,
,,vizSOUNDG,bool,,Sounding,,,,,,,,,,,
,,vizSPRING,bool,,Spring,,,,,,,,,,,
,,vizSQUARE,bool,,Square,,,,,,,,,,,
,,vizSTSLNE,bool,,Straight territorial sea baseline,,,,,,,,,,,
,,vizSUBTLN,bool,,Submarine transit lane,,,,,,,,,,,
,,vizSWPARE,bool,,Swept Area,,,,,,,,,,,
,,vizTESARE,bool,,Territorial sea area,,,,,,,,,,,
,,viz_texto,bool,,Text,,,,,,,,,,,
,,vizTS_PRH,bool,,Tidal stream - harmonic prediction,,,,,,,,,,,
,,vizTS_PNH,bool,,Tidal stream - non-harmonic prediction,,,,,,,,,,,
,,vizTS_PAD,bool,,Tidal stream panel data,,,,,,,,,,,
,,vizTS_TIS,bool,,Tidal stream - time series,,,,,,,,,,,
,,vizT_HMON,bool,,Tide - harmonic prediction,,,,,,,,,,,
,,vizT_NHMN,bool,,Tide - non-harmonic prediction,,,,,,,,,,,
,,vizT_TIMS,bool,,Tidal stream - time series,,,,,,,,,,,
,,vizTIDEWY,bool,,Tideway,,,,,,,,,,,
,,vizTOPMAR,bool,,Topmark,,,,,,,,,,,
,,vizTOWERS,bool,,Tower,,,,,,,,,,,
,,vizTSELNE,bool,,Traffic Separation Line,,,,,,,,,,,
,,vizTSSBND,bool,,Traffic Separation Scheme  Boundary,,,,,,,,,,,
,,vizTSSCRS,bool,,Traffic Separation Scheme Crossing,,,,,,,,,,,
,,vizTSSLPT,bool,,Traffic Separation Scheme  Lane part,,,,,,,,,,,
,,vizTSSRON,bool,,Traffic Separation Scheme  Roundabout,,,,,,,,,,,
,,vizTSEZNE,bool,,Traffic Separation Zone,,,,,,,,,,,
,,vizTUNNEL,bool,,Tunnel,,,,,,,,,,,
,,vizTWRTPT,bool,,Two-way route  part,,,,,,,,,,,
,,vizUWTROC,bool,,Underwater rock / awash rock,,,,,,,,,,,
,,vizUNSARE,bool,,Unsurveyed area,,,,,,,,,,,
,,vizVEGATN,bool,,Vegetation,,,,,,,,,,,
,,vizWATTUR,bool,,Water turbulence,,,,,,,,,,,
,,vizWATFAL,bool,,Waterfall,,,,,,,,,,,
,,vizWEDKLP,bool,,Weed/Kelp,,,,,,,,,,,
,,vizWRECKS,bool,,Wreck,,,,,,,,,,,
,,vizZEMCNT,bool,,Zero meter contour,,,,,,,,,,,
,,vizTS_FEB,bool,,Tidal stream - flood/ebb,,,,,,,,,,,
,,vizNEWOBJ,bool,,New Object,,,,,,,,,,,
,,vizM_ACCY,bool,,Accuracy of data,,,,,,,,,,,
,,vizM_CSCL,bool,,Compilation scale of data,,,,,,,,,,,
,,vizM_COVR,bool,,Coverage,,,,,,,,,,,
,,vizM_HDAT,bool,,Horizontal datum of data,,,,,,,,,,,
,,vizM_HOPA,bool,,Horizontal datum shift parameters,,,,,,,,,,,
,,vizM_NPUB,bool,,Nautical publication information,,,,,,,,,,,
,,vizM_NSYS,bool,,Navigational system of marks,,,,,,,,,,,
,,vizM_PROD,bool,,Production information,,,,,,,,,,,
,,vizM_QUAL,bool,,Quality of data,,,,,,,,,,,
,,vizM_SDAT,bool,,Sounding datum,,,,,,,,,,,
,,vizM_SREL,bool,,Survey reliability,,,,,,,,,,,
,,vizM_UNIT,bool,,Units of measurement of data,,,,,,,,,,,
,,vizM_VDAT,bool,,Vertical datum of data,,,,,,,,,,,
,,vizC_AGGR,bool,,Aggregation,,,,,,,,,,,
,,vizC_ASSO,bool,,Association,,,,,,,,,,,
,,vizC_STAC,bool,,Stacked on/stacked under,,,,,,,,,,,
,,viz$AREAS,bool,,Cartographic area,,,,,,,,,,,
,,viz$LINES,bool,,Cartographic line,,,,,,,,,,,
,,viz$CSYMB,bool,,Cartographic symbol,,,,,,,,,,,
,,viz$COMPS,bool,,Compass,,,,,,,,,,,
,,viz$TEXTS,bool,,Text,,,,,,,,,,,
,,vizachbrt,bool,,Anchor berth,,,,,,,,,,,
,,vizachare,bool,,Anchorage area,,,,,,,,,,,
,,vizcanbnk,bool,,Canal bank,,,,,,,,,,,
,,vizdepare,bool,,Depth area,,,,,,,,,,,
,,vizdismar,bool,,distance mark,,,,,,,,,,,
,,vizresare,bool,,Restricted area,,,,,,,,,,,
,,vizrivbnk,bool,,River bank,,,,,,,,,,,
,,vizsistat,bool,,"Signal station, traffic",,,,,,,,,,,
,,vizsistaw,bool,,"Signal station, warning",,,,,,,,,,,
,,viztopmar,bool,,Top Mark,,,,,,,,,,,
,,vizberths,bool,,Berth,,,,,,,,,,,
,,vizbridge,bool,,Bridge,,,,,,,,,,,
,,vizcblohd,bool,,"Cable, overhead",,,,,,,,,,,
,,vizferyrt,bool,,Ferry route,,,,,,,,,,,
,,vizhrbare,bool,,Harbour area (administrative),,,,,,,,,,,
,,vizhrbfac,bool,,Harbour facility,,,,,,,,,,,
,,vizlokbsn,bool,,Lock basin,,,,,,,,,,,
,,vizrdocal,bool,,Radio calling-in point,,,,,,,,,,,
,,vizm_nsys,bool,,Navigational system of marks,,,,,,,,,,,
,,vizcurent,bool,,"Current, non-gravitational",,,,,,,,,,,
,,vizhulkes,bool,,Hulk,,,,,,,,,,,
,,vizponton,bool,,Pontoon,,,,,,,,,,,
,,vizm_sdat,bool,,Sounding datum,,,,,,,,,,,
,,vizm_vdat,bool,,Vertical datum,,,,,,,,,,,
,,vizpipohd,bool,,"Pipeline, overhead",,,,,,,,,,,
,,vizflodoc,bool,,Floating dock,,,,,,,,,,,
,,vizchkpnt,bool,,Checkpoint,,,,,,,,,,,
,,vizbcnlat,bool,,"Beacon, lateral",,,,,,,,,,,
,,vizboylat,bool,,"Buoy, lateral",,,,,,,,,,,
,,vizcranes,bool,,Crane,,,,,,,,,,,
,,vizgatcon,bool,,Gate,,,,,,,,,,,
,,vizslcons,bool,,Shoreline Construction,,,,,,,,,,,
,,vizuwtroc,bool,,Underwater rock / awash rock,,,,,,,,,,,
,,vizconvyr,bool,,Conveyor,,,,,,,,,,,
,,viznotmrk,bool,,Notice mark,,,,,,,,,,,
,,vizwtwaxs,bool,,waterway axis,,,,,,,,,,,
,,vizwtwprf,bool,,waterway profile,,,,,,,,,,,
,,vizbrgare,bool,,Bridge area,,,,,,,,,,,
,,vizbunsta,bool,,Bunker station,,,,,,,,,,,
,,vizcomare,bool,,Communication area,,,,,,,,,,,
,,vizhrbbsn,bool,,Harbour basin,,,,,,,,,,,
,,vizlokare,bool,,Lock area,,,,,,,,,,,
,,vizlkbspt,bool,,Lock basin part,,,,,,,,,,,
,,vizprtare,bool,,port area,,,,,,,,,,,
,,vizbcnwtw,bool,,Beacon water-way,,,,,,,,,,,
,,vizboywtw,bool,,Buoy water-way,,,,,,,,,,,
,,vizrefdmp,bool,,refuse dump,,,,,,,,,,,
,,vizrtplpt,bool,,Route planning point,,,,,,,,,,,
,,viztermnl,bool,,terminal,,,,,,,,,,,
,,viztrnbsn,bool,,turning basin,,,,,,,,,,,
,,vizwtware,bool,,Waterway area,,,,,,,,,,,
,,vizwtwgag,bool,,Waterway gauge,,,,,,,,,,,
,,viztisdge,bool,,Time Schedule - in general,,,,,,,,,,,
,,vizvehtrf,bool,,Vehicle transfer,,,,,,,,,,,
,,vizexcnst,bool,,Exceptional navigation structure,,,,,,,,,,,
,,vizlg_sdm,bool,,Maximum permitted ship dimensions,,,,,,,,,,,
,,vizlg_vsp,bool,,Maximum permitted vessel speed,,,,,,,,,,,
,,vizANNOTA,bool,,Annotation,,,,,,,,,,,
,,vizRESTRC,bool,,Generic Boundary,,,,,,,,,,,
,,vizTRFLNE,bool,,Traffic Line,,,,,,,,,,,
,,vizGENNAV,bool,,Generic NavAid,,,,,,,,,,,
